order_id,deal_or_not
219250,0
221459,0
230469,0
237394,0
237891,0
241485,0
242698,0
245418,0
250877,0
264282,0
285262,0
286707,0
308461,0
339682,0
17046,0
161549,0
311184,0
85094,0
110184,0
45460,1
113464,1
138670,1
144067,1
202279,1
12680,0
30811,0
38502,0
40040,0
48141,0
64242,0
71326,0
94344,0
136665,0
208153,0
209846,0
222381,0
259193,0
268018,0
272631,0
303454,0
329460,0
335194,0
36297,1
133222,1
135030,1
7950,0
22997,0
35067,0
40182,0
48327,0
63377,0
69080,0
71314,0
73328,0
100634,0
105364,0
106161,0
113107,0
123738,0
136256,0
136359,0
145082,0
152053,0
154958,0
156871,0
160239,0
160642,0
180998,0
183999,0
205832,0
227514,0
230027,0
231453,0
235195,0
238151,0
238377,0
269394,0
273233,0
274790,0
290431,0
300387,0
301237,0
308146,0
309393,0
317291,0
29917,1
40071,1
57733,1
68415,1
103418,1
115862,1
127076,1
161008,1
1901,0
12094,0
12553,0
17704,0
18332,0
19400,0
21054,0
24951,0
29366,0
30136,0
33165,0
47532,0
61048,0
63369,0
63495,0
67753,0
69140,0
75681,0
84312,0
85335,0
93840,0
99204,0
100095,0
100363,0
108023,0
110739,0
117409,0
136508,0
140842,0
141546,0
147880,0
151776,0
153363,0
161751,0
172409,0
174624,0
177304,0
191443,0
193187,0
202320,0
215966,0
216509,0
222443,0
253227,0
253642,0
265309,0
279383,0
298840,0
301141,0
309226,0
319929,0
327139,0
327788,0
339208,0
168837,0
244769,0
276920,0
176850,0
175463,0
230561,0
54749,0
112975,0
160885,0
292209,0
304433,0
146697,0
213461,0
1594,0
33054,0
33898,0
63528,0
87806,0
108692,0
112545,0
150366,0
13789,0
97446,0
130302,0
134771,0
240924,0
288791,0
291144,0
11082,1
35737,0
51732,0
88273,0
103213,0
191486,0
243162,0
266401,0
16867,1
78185,1
124807,1
160813,1
19312,0
40860,0
59259,0
117997,0
122634,0
182180,0
205496,0
239274,0
20110,1
24475,1
25541,1
61972,1
21510,0
52076,0
82822,0
109345,0
109377,0
117316,0
199612,0
209218,0
242590,0
250235,0
264840,0
46506,0
85310,0
156740,0
220508,0
58198,1
202856,1
15470,0
52414,0
271116,0
329653,0
330905,0
51807,1
59375,1
96913,1
165094,1
176608,1
13975,0
43947,0
51962,0
83940,0
84216,0
94646,0
98103,0
121528,0
122835,0
132399,0
137975,0
154747,0
155398,0
163965,0
183935,0
192373,0
197541,0
203741,0
209067,0
221685,0
244636,0
245370,0
248333,0
251392,0
252625,0
272277,0
36155,0
62975,0
99921,0
116943,0
288782,0
247280,0
327597,0
14035,1
62287,1
63239,1
65340,1
92651,1
134162,1
146358,1
163053,1
15796,0
17384,0
35105,0
52743,0
54181,0
55325,0
59147,0
61570,0
124349,0
129820,0
153175,0
161971,0
167508,0
174054,0
181522,0
184717,0
213174,0
223375,0
244078,0
247898,0
254021,0
266176,0
267942,0
283410,0
302647,0
310748,0
316138,0
317885,0
63361,1
74955,1
93229,1
118779,1
119618,1
127842,1
133523,1
143312,1
167061,1
189812,1
9311,0
73176,0
97468,0
106117,0
124833,0
152990,0
156838,0
166226,0
180423,0
181570,0
189446,0
195918,0
203969,0
236376,0
332740,0
31256,0
14711,1
15195,1
24738,1
46092,1
56456,1
80362,1
90245,1
105167,1
112273,1
193484,1
5804,0
13944,0
24298,0
33239,0
39947,0
40983,0
44503,0
64749,0
68214,0
80052,0
90819,0
105817,0
135007,0
137489,0
147845,0
162976,0
196175,0
216118,0
216730,0
232907,0
237028,0
244122,0
244624,0
250432,0
259889,0
264289,0
267097,0
267888,0
275526,0
303282,0
319993,0
334524,0
24509,1
54357,1
105298,1
147418,1
9116,0
17282,0
41680,0
52059,0
76826,0
85207,0
117202,0
137060,0
144405,0
150527,0
188309,0
223527,0
230141,0
246746,0
295686,0
329821,0
4721,1
4958,1
8474,1
54253,1
73373,1
90284,1
105868,1
130843,1
156866,1
4645,0
10366,0
13735,0
19037,0
32030,0
35520,0
36442,0
46707,0
55069,0
60777,0
60854,0
71920,0
101089,0
123037,0
129710,0
146081,0
164641,0
173428,0
176401,0
188556,0
193637,0
193734,0
194654,0
197547,0
235031,0
243015,0
257095,0
258986,0
259715,0
259925,0
262631,0
274934,0
278293,0
291666,0
292543,0
313520,0
317370,0
321508,0
330656,0
114056,0
230578,0
334146,0
139565,0
165446,0
165503,0
202339,0
300337,0
15155,1
20812,1
39672,1
44590,1
97000,1
97272,1
124478,1
145973,1
179684,1
179890,1
186035,1
10600,0
38809,0
39955,0
50281,0
69776,0
77708,0
108021,0
115678,0
154692,0
161394,0
163386,0
184035,0
204951,0
227795,0
231156,0
238888,0
241622,0
252641,0
285351,0
308614,0
322758,0
337019,0
338876,0
339825,0
18399,0
24301,0
53202,0
55529,0
59123,0
63171,0
66579,0
70340,0
73287,0
76981,0
86999,0
94154,0
100725,0
102106,0
141392,0
167538,0
172141,0
194679,0
204126,0
204408,0
214567,0
215738,0
220861,0
252956,0
258110,0
268076,0
274719,0
280238,0
297031,0
308225,0
314713,0
314921,0
327084,0
55718,1
135372,1
152048,1
172625,1
191748,1
23304,0
24546,0
57264,0
63760,0
64425,0
114967,0
149274,0
165543,0
178793,0
182791,0
192803,0
223020,0
234403,0
239399,0
258249,0
260759,0
265649,0
268521,0
269423,0
274669,0
282646,0
294934,0
338686,0
27732,0
222777,0
3693,1
8584,1
13373,1
18595,1
18891,1
44863,1
44926,1
53763,1
66105,1
89001,1
89085,1
104685,1
106116,1
125955,1
1514,0
15434,0
34687,0
35273,0
49053,0
53304,0
70964,0
86975,0
105551,0
118106,0
124662,0
128366,0
157428,0
172167,0
179837,0
182725,0
187933,0
197044,0
199111,0
201607,0
216921,0
220370,0
241768,0
251914,0
261263,0
261843,0
276057,0
324869,0
328958,0
334271,0
338737,0
201283,0
339359,0
147628,0
140127,0
284463,0
312853,0
60840,0
239587,0
16853,1
51776,1
80361,1
109447,1
116784,1
147610,1
152050,1
168367,1
188765,1
191680,1
6434,0
7720,0
14956,0
45409,0
57478,0
60173,0
73565,0
136071,0
138493,0
162562,0
170899,0
187015,0
244137,0
246041,0
271663,0
284648,0
325179,0
338121,0
18367,1
72867,1
77702,1
112647,1
137261,1
187027,1
28398,0
39606,0
65064,0
98185,0
99035,0
111296,0
114684,0
150520,0
189046,0
189175,0
200612,0
225665,0
247780,0
321523,0
321657,0
335759,0
86574,0
65059,1
105037,1
7702,0
9059,0
12895,0
23729,0
30864,0
32642,0
49314,0
56914,0
68417,0
77211,0
104973,0
124256,0
130630,0
131369,0
146473,0
154375,0
162554,0
176575,0
181431,0
201750,0
223550,0
229329,0
231176,0
236473,0
249479,0
253967,0
269155,0
274622,0
304421,0
312599,0
319570,0
39291,0
50772,0
83331,0
114746,0
170809,0
186142,0
319459,0
4688,0
54461,0
62915,0
136572,0
161925,0
201880,0
215330,0
236566,0
254118,0
271566,0
338031,0
53037,1
158183,1
197112,1
24511,0
65191,0
72131,0
97773,0
136439,0
158830,0
187316,0
193343,0
208403,0
278192,0
295966,0
298361,0
306665,0
310102,0
319381,0
322419,0
28214,1
34635,1
36967,1
47665,1
57347,1
62281,1
68644,1
88990,1
92596,1
148978,1
171191,1
189978,1
4738,0
12488,0
31801,0
37305,0
39645,0
61000,0
63508,0
66015,0
70376,0
72428,0
76834,0
77353,0
81335,0
84052,0
93829,0
105811,0
117404,0
132315,0
133761,0
143788,0
145489,0
147171,0
170193,0
174558,0
174766,0
175907,0
180256,0
194086,0
204879,0
208822,0
213798,0
217884,0
219689,0
222504,0
222547,0
235169,0
236424,0
239240,0
242695,0
242819,0
243077,0
245445,0
250186,0
252304,0
256040,0
282210,0
284773,0
288933,0
292036,0
300372,0
304179,0
307296,0
319037,0
320860,0
323399,0
329859,0
337286,0
337869,0
67276,1
195165,1
19783,0
160838,0
174842,0
277318,0
302887,0
319301,0
1748,0
17254,1
43026,1
52969,1
132787,1
147591,1
160581,1
197151,1
199073,1
9853,0
40593,0
55710,0
65990,0
68889,0
70323,0
72766,0
73282,0
75694,0
87412,0
88385,0
88801,0
99774,0
107612,0
113355,0
116848,0
119766,0
130906,0
147143,0
151456,0
165841,0
168963,0
172357,0
173317,0
191826,0
198216,0
204250,0
253530,0
263070,0
270291,0
271598,0
278295,0
279726,0
285991,0
292297,0
298589,0
304967,0
325835,0
339640,0
11911,1
51976,1
91813,1
158975,1
162738,1
43352,0
61578,0
86581,0
98195,0
117414,0
145929,0
156974,0
157743,0
173766,0
185540,0
215814,0
271319,0
285086,0
286709,0
337285,0
338150,0
19606,0
71294,0
292581,0
265648,0
101910,0
71734,0
326342,0
114076,0
33560,1
146209,1
164191,1
26689,0
29467,0
61552,0
62244,0
74421,0
82840,0
84209,0
93862,0
97482,0
99367,0
115601,0
121859,0
123811,0
131425,0
153320,0
155082,0
163083,0
164124,0
213276,0
241254,0
248716,0
253462,0
266659,0
269638,0
270110,0
304084,0
324839,0
327230,0
8343,1
82357,1
122316,1
197780,1
27893,0
29317,0
29803,0
41949,0
62335,0
96039,0
157003,0
181295,0
186851,0
193844,0
202287,0
873,1
21314,1
50754,1
76594,1
150083,1
152777,1
158242,1
168161,1
188853,1
21075,0
61736,0
77314,0
77926,0
116589,0
117611,0
118228,0
180278,0
188240,0
188397,0
217178,0
220419,0
228165,0
230368,0
236469,0
248499,0
250462,0
250820,0
255910,0
274186,0
277189,0
304834,0
317678,0
249330,0
264133,0
305469,0
74116,1
167890,1
16477,0
48063,0
73901,0
216534,0
216584,0
238842,0
242262,0
254935,0
264059,0
319636,0
331072,0
334837,0
16078,1
18502,1
29491,1
53472,1
108452,1
8712,0
64299,0
66351,0
104263,0
108743,0
113853,0
114278,0
145259,0
146346,0
148560,0
167854,0
186334,0
189816,0
195761,0
201523,0
216245,0
221490,0
226070,0
229618,0
238710,0
241214,0
244207,0
244516,0
299969,0
302903,0
308641,0
329378,0
7662,0
83478,1
92811,1
98488,1
112523,1
118601,1
141551,1
148104,1
153594,1
182122,1
26148,0
66248,0
70181,0
83036,0
89050,0
95565,0
106928,0
117730,0
155466,0
160143,0
160422,0
167274,0
173198,0
176109,0
199221,0
202342,0
207395,0
260531,0
283537,0
295749,0
320031,0
327601,0
73025,1
168345,1
3349,0
50315,0
56800,0
124109,0
137564,0
224113,0
284816,0
290932,0
314755,0
320927,0
22539,1
44825,1
90992,1
91485,1
6877,0
20570,0
22680,0
25857,0
35255,0
45124,0
47645,0
59370,0
76210,0
130078,0
141448,0
148827,0
174943,0
175016,0
180233,0
191294,0
196555,0
212437,0
220664,0
247452,0
298510,0
337250,0
5227,0
110636,0
145401,0
8849,1
10487,1
31865,1
46069,1
54210,1
72067,1
101198,1
110881,1
17173,0
29996,0
65128,0
70291,0
87360,0
89711,0
104922,0
114807,0
115281,0
143496,0
162476,0
214614,0
222934,0
240589,0
245743,0
249183,0
263505,0
268819,0
274011,0
288065,0
313544,0
326613,0
332608,0
2011,0
58685,0
97559,0
108277,0
170095,0
261067,0
337156,0
69280,0
27939,0
53800,0
71549,0
90100,0
107277,0
215219,0
286675,0
326392,0
129114,1
158524,1
163619,1
167129,1
3937,0
5384,0
9721,0
22643,0
25248,0
54222,0
61346,0
69920,0
79793,0
107270,0
114689,0
127418,0
133531,0
140874,0
152740,0
192000,0
199130,0
211440,0
252100,0
253054,0
253381,0
274930,0
282072,0
294248,0
295857,0
297099,0
312077,0
312105,0
312749,0
316898,0
318861,0
28572,1
94099,1
156882,1
169590,1
200470,1
9886,0
26859,0
28954,0
38299,0
48862,0
93236,0
135195,0
192960,0
206369,0
206967,0
212585,0
241601,0
265555,0
279925,0
300320,0
307152,0
336377,0
268259,0
655,1
26604,1
130822,1
152760,1
175175,1
21304,0
61139,0
94121,0
96418,0
105026,0
112186,0
114579,0
117289,0
125039,0
136313,0
157845,0
170064,0
173144,0
182290,0
182545,0
201377,0
206183,0
206356,0
211284,0
212645,0
253231,0
261710,0
263409,0
271898,0
274517,0
277274,0
279093,0
294686,0
295028,0
295912,0
299992,0
178232,0
6404,1
18804,1
23529,1
29621,1
114733,1
167495,1
188066,1
110919,0
129623,0
150724,0
168753,0
187973,0
190489,0
195522,0
205154,0
211358,0
237465,0
240428,0
266901,0
281204,0
293195,0
3230,1
41865,1
48700,1
57273,1
96962,1
169497,1
202164,1
6526,0
15375,0
18062,0
31838,0
46043,0
50870,0
52049,0
61986,0
63808,0
74428,0
90447,0
92898,0
118602,0
124425,0
126449,0
136324,0
140051,0
193504,0
194445,0
196601,0
202726,0
211246,0
216154,0
220242,0
236148,0
282960,0
305607,0
308062,0
309702,0
327844,0
79614,0
95807,0
119094,0
157113,0
205651,0
45271,0
45571,0
271373,0
110433,1
121438,1
148964,1
179426,1
5626,0
16623,0
28599,0
115447,0
119100,0
170523,0
216431,0
223914,0
265796,0
283816,0
308926,0
330527,0
99677,0
38787,0
6040,1
24626,1
100932,1
116894,1
119123,1
129405,1
144995,1
155989,1
160195,1
170007,1
5064,0
45806,0
52033,0
73673,0
85786,0
106909,0
136676,0
149562,0
189967,0
192509,0
198127,0
208301,0
231773,0
244658,0
257114,0
292124,0
309000,0
312333,0
337021,0
154372,0
144327,0
317485,0
328127,0
98900,0
231326,0
163520,0
165580,0
268822,0
272537,0
296060,0
252726,0
18876,1
118822,1
119989,1
145189,1
178730,1
7685,0
7938,0
35441,0
51662,0
53618,0
62660,0
76108,0
78616,0
80195,0
103029,0
115793,0
146323,0
189737,0
190189,0
197396,0
217930,0
225225,0
239650,0
263394,0
288880,0
293476,0
307492,0
323099,0
8060,1
9082,1
28080,1
76559,1
135571,1
140429,1
148886,1
169330,1
174610,1
186670,1
1347,0
9965,0
46474,0
58267,0
66457,0
99757,0
139477,0
152333,0
172295,0
173175,0
175551,0
196658,0
239771,0
240438,0
242729,0
250686,0
257109,0
258624,0
263893,0
288436,0
321345,0
333639,0
335183,0
6850,0
171426,0
245447,0
265639,0
274479,0
309289,0
331521,0
247563,0
299627,0
83004,0
213298,0
52737,0
90730,0
168891,0
138894,1
11756,0
130023,0
156947,0
206643,0
209497,0
235742,0
288271,0
288573,0
179843,1
3012,0
4804,0
14162,0
17501,0
18239,0
20099,0
36147,0
58346,0
98097,0
104289,0
121370,0
137483,0
164370,0
172902,0
180090,0
192102,0
206709,0
213262,0
228734,0
286402,0
288670,0
292545,0
300168,0
303140,0
308509,0
314148,0
319200,0
46057,1
50891,1
109582,1
113234,1
176766,1
15368,0
58461,0
75629,0
84048,0
86691,0
88383,0
99438,0
119556,0
120197,0
135851,0
140795,0
162672,0
187239,0
193950,0
200497,0
215268,0
230389,0
247877,0
266304,0
278458,0
280617,0
286845,0
294302,0
336965,0
34500,1
39009,1
67118,1
79583,1
81164,1
87953,1
178024,1
189452,1
200035,1
4356,0
11195,0
19903,0
36691,0
36705,0
42609,0
45158,0
47044,0
53761,0
59576,0
69218,0
80191,0
80210,0
104005,0
104702,0
112944,0
117800,0
119085,0
122244,0
127574,0
133305,0
146286,0
156938,0
157961,0
177924,0
179657,0
182720,0
199842,0
202005,0
234081,0
240931,0
260448,0
262772,0
277149,0
278188,0
285678,0
291722,0
292557,0
301183,0
310978,0
327890,0
328780,0
333628,0
334899,0
130238,1
188718,1
15363,0
117091,0
133940,0
168878,0
181093,0
49781,1
51459,1
83872,1
33139,0
47169,0
50588,0
74409,0
93954,0
144655,0
167138,0
184901,0
192087,0
217778,0
221919,0
269296,0
292146,0
323442,0
339617,0
17446,0
77980,1
44763,0
48649,0
65698,0
166012,0
312272,0
329033,0
12216,1
17899,1
88920,1
131341,1
201918,1
10837,0
19851,0
27462,0
29191,0
44510,0
46003,0
58991,0
63921,0
100049,0
101996,0
119652,0
145540,0
148057,0
194415,0
198076,0
203699,0
262487,0
269152,0
140741,0
167255,0
210403,0
302929,0
325994,0
333875,0
187562,0
98144,0
113349,0
170089,0
265137,0
41733,0
95493,0
231388,0
18873,0
34497,0
51843,0
103914,0
152811,0
187861,0
299534,0
62928,1
85592,1
178092,1
321609,0
65489,1
22376,0
213611,0
237249,0
249577,0
125255,0
22775,1
23363,1
32043,1
147685,1
166480,1
171184,1
54200,0
56944,0
59764,0
118594,0
190003,0
229387,0
239443,0
270767,0
289804,0
318975,0
336640,0
38176,0
323350,0
58896,0
45834,0
160308,0
10966,1
14112,1
38300,1
48198,1
65445,1
140083,1
16044,0
27143,0
53965,0
76313,0
90292,0
102810,0
133195,0
191344,0
221546,0
246027,0
263870,0
275071,0
276677,0
288344,0
319010,0
56252,1
34993,0
292983,0
295558,0
29150,1
74418,1
152187,1
5490,0
10778,0
48914,0
51276,0
62686,0
126471,0
34051,0
70596,0
91696,0
125210,0
190497,0
201126,0
99507,0
81807,0
147058,0
314620,0
6963,1
14079,1
23345,1
40599,1
74994,1
83611,1
91253,1
153922,1
167368,1
15821,0
19249,0
60131,0
82649,0
83958,0
90196,0
108225,0
118905,0
198263,0
229485,0
231523,0
265893,0
265912,0
281079,0
283846,0
57805,0
62490,0
95954,0
131762,0
137470,0
165957,0
167386,0
176099,0
221348,0
305676,0
311830,0
321590,0
32493,1
53200,1
65676,1
88567,1
108441,1
203047,1
41274,0
45629,0
47075,0
54435,0
77914,0
137169,0
165573,0
206382,0
256689,0
261261,0
322999,0
327232,0
223333,0
35849,0
44409,0
211105,0
314936,0
150103,0
278533,0
25790,1
38707,1
48789,1
117605,1
181738,1
3378,0
14018,0
19476,0
46410,0
53718,0
79687,0
87605,0
89611,0
114982,0
116935,0
126860,0
131514,0
134351,0
159175,0
160857,0
170602,0
190183,0
205450,0
209995,0
249272,0
249822,0
281555,0
327435,0
332477,0
334272,0
256280,0
44158,0
175307,0
231285,0
8580,1
29975,1
32417,1
105948,1
124112,1
42305,0
42390,0
90915,0
113970,0
121301,0
138786,0
140290,0
140393,0
149448,0
153153,0
153627,0
156340,0
161490,0
162622,0
163582,0
173164,0
195430,0
214593,0
224295,0
225455,0
243745,0
266693,0
282917,0
286413,0
305089,0
330588,0
66142,0
150627,0
301964,0
61604,0
72514,0
152899,0
157918,0
224231,0
235775,0
9177,0
32878,0
32964,0
176193,0
191081,0
325676,0
338973,0
43182,1
60695,1
94758,1
131138,1
148179,1
195099,1
6642,0
7032,0
22810,0
24580,0
52154,0
57523,0
70037,0
95071,0
107090,0
132846,0
133512,0
150534,0
151032,0
169287,0
201947,0
204040,0
225428,0
241762,0
255580,0
258205,0
270475,0
303090,0
313663,0
324432,0
250430,0
126121,0
270571,0
142662,0
173417,0
273218,0
151126,0
282179,0
60653,0
131999,0
276281,0
285857,0
39706,1
65216,0
95145,0
174204,0
246500,0
129533,0
189559,0
309298,0
134019,0
339585,0
3551,0
83823,0
261155,0
276254,0
55223,1
92582,1
124171,1
134410,1
139741,1
198850,1
201290,1
7502,0
13867,0
18994,0
53766,0
91609,0
92292,0
114379,0
121570,0
138864,0
157524,0
159291,0
222916,0
255040,0
262107,0
266102,0
274309,0
301644,0
310299,0
317666,0
329306,0
334833,0
57415,0
166298,0
128777,0
259171,0
269183,0
18952,0
85111,0
15510,0
118363,0
48986,0
53022,0
91836,0
100613,0
107426,0
195689,0
254124,0
300555,0
338115,0
18597,0
149936,0
41987,1
67549,0
96638,0
119718,0
131111,0
182779,0
193707,0
85561,0
96908,0
100723,0
93214,0
170791,0
195632,0
213911,0
216580,0
240639,0
298284,0
27136,0
51061,0
324124,0
46864,1
47852,1
58879,1
75358,1
37509,0
42643,0
142764,0
153953,0
166398,0
177701,0
181931,0
209933,0
214945,0
239395,0
334106,0
338004,0
67103,1
93646,1
164341,1
276,0
5878,0
16150,0
25482,0
42112,0
46883,0
53909,0
70389,0
92041,0
95766,0
119480,0
215429,0
224083,0
243936,0
246541,0
254981,0
258670,0
272397,0
286743,0
305103,0
311571,0
315937,0
99624,1
102783,1
180955,1
69419,0
98093,0
116933,0
130284,0
145821,0
315450,0
19536,1
39871,1
57748,1
84903,1
93972,1
111754,1
1376,0
3025,0
10047,0
69699,0
88485,0
109276,0
119095,0
125772,0
165082,0
168292,0
236410,0
259351,0
288066,0
288090,0
309418,0
321946,0
328044,0
338222,0
317222,0
57,0
288298,0
296807,0
84632,0
289945,0
4120,1
51711,1
81728,1
94713,1
140600,1
173563,1
196016,1
22631,0
28408,0
36432,0
55436,0
60711,0
67606,0
100099,0
115365,0
118224,0
146865,0
154904,0
158368,0
187728,0
195435,0
208259,0
212375,0
248669,0
250688,0
276206,0
276572,0
285573,0
307989,0
326294,0
168117,0
99269,1
106917,1
134431,1
1522,0
5003,0
5548,0
8291,0
8377,0
18622,0
43554,0
59760,0
74102,0
93294,0
108057,0
108430,0
109398,0
112497,0
126445,0
140172,0
148367,0
153805,0
161194,0
163470,0
169216,0
182729,0
189085,0
195982,0
196484,0
198621,0
209885,0
223206,0
236879,0
251356,0
254020,0
257961,0
260450,0
286934,0
291613,0
297162,0
298491,0
310659,0
314139,0
328220,0
189779,0
202892,0
206860,0
227491,0
263861,0
28986,0
29330,0
29951,0
77663,0
82562,0
103208,0
108678,0
155009,0
163518,0
166906,0
169335,0
209124,0
214668,0
221975,0
258669,0
315291,0
327316,0
328172,0
331395,0
338939,0
339331,0
93047,0
53854,0
115306,0
133107,0
255706,0
261116,0
289477,0
321904,0
329373,0
37243,0
74693,0
256648,0
304116,0
11151,0
21897,0
94600,0
107098,0
141639,0
175367,0
256899,0
281070,0
312629,0
2059,1
76278,1
77082,1
84579,1
93612,1
145263,1
173330,1
18096,0
24669,0
28151,0
37512,0
47783,0
51309,0
66644,0
77135,0
86842,0
100186,0
117144,0
132386,0
141054,0
149419,0
156544,0
169223,0
170094,0
170498,0
192980,0
197222,0
209695,0
214899,0
218841,0
219885,0
231553,0
253921,0
269304,0
272682,0
281483,0
282825,0
299471,0
307782,0
310586,0
313778,0
324841,0
7615,0
49532,0
61246,0
83391,0
92871,0
145838,0
152391,0
177843,0
206318,0
213889,0
334872,0
57554,0
218078,0
32589,1
105468,1
170155,1
180079,1
5846,0
6748,0
60839,0
94203,0
107309,0
114036,0
124124,0
140664,0
221240,0
221644,0
229169,0
30505,0
168410,0
244523,0
262432,0
305382,0
110455,0
135868,0
276635,0
277518,0
98139,1
119214,1
153430,1
52491,0
88266,0
132049,0
160486,0
178289,0
250107,0
269993,0
5533,0
38219,0
54044,0
86481,0
91539,0
197015,0
277062,0
284570,0
75643,1
42992,0
73893,0
101832,0
156643,0
165448,0
233514,0
240804,0
257733,0
312192,0
17308,1
20546,1
169185,1
171271,1
171656,1
173859,1
175947,1
183204,1
18934,0
33552,0
40134,0
43077,0
71352,0
86807,0
108529,0
127741,0
156987,0
165578,0
168699,0
205026,0
207245,0
209828,0
218306,0
246270,0
267215,0
273799,0
291260,0
294971,0
301878,0
322002,0
324261,0
327849,0
329200,0
329925,0
209585,0
292757,0
8007,1
33441,1
60650,1
115887,1
152769,1
160209,1
582,0
1854,0
8846,0
8992,0
20596,0
21916,0
52473,0
52590,0
57499,0
87951,0
114986,0
118350,0
144526,0
154703,0
169369,0
180434,0
185099,0
188043,0
203832,0
235546,0
242171,0
246486,0
285810,0
286061,0
316406,0
28543,0
84466,0
124207,0
137269,0
281382,0
14045,0
31025,0
23753,1
124340,0
132648,0
247298,0
338647,0
9634,1
29283,1
38505,1
43040,1
69741,1
71108,1
83959,1
163586,1
31368,0
32833,0
88107,0
113269,0
139601,0
140616,0
144440,0
145385,0
164022,0
189349,0
191647,0
201181,0
222667,0
240292,0
258242,0
290154,0
295755,0
38815,1
57658,1
73809,1
124085,1
132090,1
150588,1
153495,1
194690,1
12491,0
42980,0
55091,0
96103,0
111189,0
141753,0
148587,0
154225,0
163884,0
165832,0
176837,0
178252,0
184847,0
198785,0
201463,0
206386,0
209916,0
262105,0
264820,0
285343,0
289879,0
302395,0
316140,0
326449,0
329054,0
716,0
2677,0
20383,0
84508,0
137441,0
176498,0
277928,0
300471,0
304390,0
312197,0
329487,0
23043,1
44961,1
111779,1
131773,1
172567,1
199852,1
35085,0
52104,0
87944,0
140811,0
161427,0
189148,0
212235,0
238414,0
261200,0
266044,0
298797,0
319504,0
